version: 0.3.0-dev (build 1, commit 4d19b28)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/tmp/ee/q14dyn-f16.gguf' to '/tmp/ee/q14dyn-Q4_K_M.gguf' as Q4_K_M using 4 threads
llama_model_loader: loaded meta data with 27 key-value pairs and 443 tensors from /tmp/ee/q14dyn-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Merged Q14Dyn
llama_model_loader: - kv   6:                         general.size_label str              = 15B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 40
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 40960
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 5120
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 17408
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 40
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 1
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 172/ 443] blk.15.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 173/ 443] blk.15.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 174/ 443] blk.15.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 175/ 443] blk.15.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 176/ 443] blk.15.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 177/ 443] blk.15.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 178/ 443] blk.15.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 179/ 443] blk.15.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 180/ 443] blk.16.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 181/ 443] blk.16.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 182/ 443] blk.16.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 183/ 443] blk.16.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 184/ 443] blk.16.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 185/ 443] blk.16.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 186/ 443] blk.16.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 187/ 443] blk.16.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 188/ 443] blk.16.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 189/ 443] blk.16.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 190/ 443] blk.16.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 191/ 443] blk.17.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 192/ 443] blk.17.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 193/ 443] blk.17.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 194/ 443] blk.17.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 195/ 443] blk.17.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 196/ 443] blk.17.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 197/ 443] blk.17.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 198/ 443] blk.17.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 199/ 443] blk.17.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 200/ 443] blk.17.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 201/ 443] blk.17.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 202/ 443] blk.18.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 203/ 443] blk.18.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 204/ 443] blk.18.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 205/ 443] blk.18.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 206/ 443] blk.18.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 207/ 443] blk.18.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 208/ 443] blk.18.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 209/ 443] blk.18.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 210/ 443] blk.18.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 211/ 443] blk.18.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 212/ 443] blk.18.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 213/ 443] blk.19.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 214/ 443] blk.19.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 215/ 443] blk.19.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 216/ 443] blk.19.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 217/ 443] blk.19.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 218/ 443] blk.19.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 219/ 443] blk.19.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 220/ 443] blk.19.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 221/ 443] blk.19.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 222/ 443] blk.19.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 223/ 443] blk.19.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 224/ 443] blk.20.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 225/ 443] blk.20.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 226/ 443] blk.20.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 227/ 443] blk.20.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 228/ 443] blk.20.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 229/ 443] blk.20.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 230/ 443] blk.20.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 231/ 443] blk.20.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 232/ 443] blk.20.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 233/ 443] blk.20.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 234/ 443] blk.20.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 235/ 443] blk.21.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 236/ 443] blk.21.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 237/ 443] blk.21.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 238/ 443] blk.21.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 239/ 443] blk.21.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 240/ 443] blk.21.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 241/ 443] blk.21.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 242/ 443] blk.21.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 243/ 443] blk.21.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 244/ 443] blk.21.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 245/ 443] blk.21.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 246/ 443] blk.22.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 247/ 443] blk.22.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 248/ 443] blk.22.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 249/ 443] blk.22.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 250/ 443] blk.22.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 251/ 443] blk.22.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 252/ 443] blk.22.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 253/ 443] blk.22.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 254/ 443] blk.22.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 255/ 443] blk.22.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 256/ 443] blk.22.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 257/ 443] blk.23.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 258/ 443] blk.23.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 259/ 443] blk.23.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 260/ 443] blk.23.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 261/ 443] blk.23.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 262/ 443] blk.23.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 263/ 443] blk.23.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 264/ 443] blk.23.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 265/ 443] blk.23.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 266/ 443] blk.23.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 267/ 443] blk.23.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 268/ 443] blk.24.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 269/ 443] blk.24.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 270/ 443] blk.24.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 271/ 443] blk.24.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 272/ 443] blk.24.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 273/ 443] blk.24.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 274/ 443] blk.24.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 275/ 443] blk.24.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 276/ 443] blk.24.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 277/ 443] blk.24.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 278/ 443] blk.24.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 279/ 443] blk.25.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 280/ 443] blk.25.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 281/ 443] blk.25.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 282/ 443] blk.25.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 283/ 443] blk.25.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 284/ 443] blk.25.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 285/ 443] blk.25.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 286/ 443] blk.25.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 287/ 443] blk.25.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 288/ 443] blk.25.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 289/ 443] blk.25.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 290/ 443] blk.26.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 291/ 443] blk.26.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 292/ 443] blk.26.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 293/ 443] blk.26.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 294/ 443] blk.26.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 295/ 443] blk.26.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 296/ 443] blk.26.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 297/ 443] blk.26.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 298/ 443] blk.26.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 299/ 443] blk.26.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 300/ 443] blk.26.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 301/ 443] blk.27.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 302/ 443] blk.27.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 303/ 443] blk.27.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 304/ 443] blk.27.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 305/ 443] blk.27.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 306/ 443] blk.27.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 307/ 443] blk.27.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 308/ 443] blk.27.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 309/ 443] blk.27.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 310/ 443] blk.27.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 311/ 443] blk.27.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 312/ 443] blk.28.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 313/ 443] blk.28.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 314/ 443] blk.28.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 315/ 443] blk.28.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 316/ 443] blk.28.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 317/ 443] blk.28.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 318/ 443] blk.28.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 319/ 443] blk.28.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 320/ 443] blk.28.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 321/ 443] blk.28.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 322/ 443] blk.28.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 323/ 443] blk.29.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 324/ 443] blk.29.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 325/ 443] blk.29.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 326/ 443] blk.29.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 327/ 443] blk.29.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 328/ 443] blk.29.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 329/ 443] blk.29.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 330/ 443] blk.29.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 331/ 443] blk.29.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 332/ 443] blk.29.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 333/ 443] blk.29.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 334/ 443] blk.30.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 335/ 443] blk.30.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 336/ 443] blk.30.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 337/ 443] blk.30.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 338/ 443] blk.30.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 339/ 443] blk.30.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 340/ 443] blk.30.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 341/ 443] blk.30.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 342/ 443] blk.30.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 343/ 443] blk.30.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 344/ 443] blk.30.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 345/ 443] blk.31.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 346/ 443] blk.31.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 347/ 443] blk.31.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 348/ 443] blk.31.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 349/ 443] blk.31.attn_q.weight                 - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
[ 350/ 443] blk.31.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 351/ 443] blk.31.attn_v.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q6_K .. size =    10.00 MiB ->     4.10 MiB
[ 352/ 443] blk.31.ffn_down.weight               - [ 17408,   5120,      1,      1], type =    f16, converting to q6_K .. size =   170.00 MiB ->    69.73 MiB
[ 353/ 443] blk.31.ffn_gate.weight               - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 354/ 443] blk.31.ffn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 355/ 443] blk.31.ffn_up.weight                 - [  5120,  17408,      1,      1], type =    f16, converting to q4_K .. size =   170.00 MiB ->    47.81 MiB
[ 356/ 443] blk.32.attn_k.weight                 - [  5120,   1024,      1,      1], type =    f16, converting to q4_K .. size =    10.00 MiB ->     2.81 MiB
[ 357/ 443] blk.32.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 358/ 443] blk.32.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 359/ 443] blk.32.attn_output.weight            - [  5120,   5120,      1,      1], type =    f16, converting to q4_K .. size =    50.00 MiB ->    14.06 MiB
